DESTINATION_CITY,1_SKID,2_SKIDS,3_SKIDS,4_SKIDS,5_SKIDS,6_SKIDS,7_SKIDS,8_SKIDS,9_SKIDS,10_SKIDS,11_SKIDS,12_SKIDS,13_SKIDS,14_SKIDS,15_SKIDS,16_SKIDS,17_SKIDS,18_SKIDS,19_SKIDS,20_SKIDS,21_SKIDS,22_SKIDS,23_SKIDS,24_SKIDS,25_SKIDS,26_SKIDS
WINDSOR,250.00,275.00,325.00,375.00,425.00,475.00,525.00,575.00,625.00,675.00,725.00,775.00,825.00,875.00,925.00,975.00,1025.00,1075.00,1125.00,1175.00,1225.00,1275.00,1325.00,1375.00,1425.00,1475.00
WOODSTOCK,200.00,225.00,275.00,300.00,350.00,400.00,450.00,475.00,500.00,525.00,550.00,575.00,600.00,625.00,650.00,675.00,700.00,725.00,750.00,775.00,800.00,825.00,850.00,875.00,900.00,925.00
,,,,,,,,,,,,,,,,,,,,,,,,,,
WEST BOUND,,,,,,,,,,,,,,,,,,,,,,,,,,
CALGARY AB,350.00,500.00,750.00,1000.00,1250.00,1500.00,1750.00,2000.00,2250.00,2500.00,2750.00,3000.00,3250.00,3500.00,3750.00,4000.00,4250.00,4500.00,4750.00,5000.00,5250.00,5500.00,5750.00,6000.00,6250.00,6500.00
EDMONTON AB,350.00,500.00,750.00,1000.00,1250.00,1500.00,1750.00,2000.00,2250.00,2500.00,2750.00,3000.00,3250.00,3500.00,3750.00,4000.00,4250.00,4500.00,4750.00,5000.00,5250.00,5500.00,5750.00,6000.00,6250.00,6500.00
REGINA SK,350.00,500.00,750.00,1000.00,1250.00,1500.00,1750.00,2000.00,2250.00,2500.00,2750.00,3000.00,3250.00,3500.00,3750.00,4000.00,4250.00,4500.00,4750.00,5000.00,5250.00,5500.00,5750.00,6000.00,6250.00,6500.00
SASKATOON SK,350.00,500.00,750.00,1000.00,1250.00,1500.00,1750.00,2000.00,2250.00,2500.00,2750.00,3000.00,3250.00,3500.00,3750.00,4000.00,4250.00,4500.00,4750.00,5000.00,5250.00,5500.00,5750.00,6000.00,6250.00,6500.00
,,,,,,,,,,,,,,,,,,,,,,,,,,
SPECIAL CHARGES AND RULES,,,,,,,,,,,,,,,,,,,,,,,,,,
Pallet Jack on 53' Trailer,+50.00,,,,,,,,,,,,,,,,,,,,,,,,,
Straight Truck PU/DEL,+50.00,,,,,,,,,,,,,,,,,,,,,,,,,
Georgetown/Ajax/Whitby/Newmarket/Burlington/Milton,+50.00,,,,,,,,,,,,,,,,,,,,,,,,,
Acton,+100.00,,,,,,,,,,,,,,,,,,,,,,,,,
Residential Delivery,+25.00,,,,,,,,,,,,,,,,,,,,,,,,,
Inside Delivery,+75.00,,,,,,,,,,,,,,,,,,,,,,,,,
Tailgate Service,+35.00,,,,,,,,,,,,,,,,,,,,,,,,,
